"image","xmin","ymin","xmax","ymax","label"
"000002.jpg",0,315.3515453338623,73.60374459627785,379.25156593322754,"fish"
"000002.jpg",416.63776285902696,419.75156593322754,517.4771257693435,530.4515933990479,"fish"
"000002.jpg",316.69870356462485,153.3515453338623,434.6447968566823,201.05157279968262,"fish"
"000002.jpg",803.7889938086166,178.55157279968262,861.4115163393903,255.95155906677246,"fish"
"000003.jpg",0,329.75156593322754,54.69637263701641,380.1515522003174,"fish"
"000003.jpg",337.4067857927902,148.8515453338623,439.14655535609614,195.65155220031738,"fish"
"000003.jpg",412.13600435961314,399.0515384674072,516.5767878077374,523.2515659332275,"fish"
"000003.jpg",797.4865593859906,178.55157279968262,866.8136128004103,264.95155906677246,"fish"
"000003.jpg",533.6834838437867,0,658.832383865768,23.751548767089844,"fish"
"000004.jpg",445.44898977872214,391.8515796661377,520.1782083455452,510.6515522003174,"fish"
"000004.jpg",354.5134818288394,148.8515453338623,449.0504103165299,195.65155220031738,"fish"
"000004.jpg",764.1735052754982,196.55157279968262,880.3188882986518,273.0515727996826,"fish"
"000004.jpg",518.3775324223329,0,648.0281222523447,23.751548767089844,"fish"
"000001.jpg",788.483042387163,186.65155220031738,858.7104337631888,248.75156593322754,"fish"
"000001.jpg",304.0938003736811,153.3515453338623,424.7409418962485,198.3515453338623,"fish"
"000001.jpg",0,320.75156593322754,122.22275012822392,408.95159339904785,"fish"
"000001.jpg",380.6236948637163,435.95159339904785,511.1746913467175,540,"fish"
"000005.jpg",366.2180814038687,145.25156593322754,456.2532513921454,189.3515453338623,"fish"
"000005.jpg",465.25676839097304,376.5515384674072,531.8828079205745,496.25156593322754,"fish"
"000005.jpg",739.8640368552169,194.75156593322754,901.9273428341149,282.0515727996826,"fish"
"000005.jpg",505.7725948856975,0,662.4338044035756,29.151552200317383,"fish"
"000007.jpg",471.5592028135991,0,644.4267704059203,48.05157279968262,"fish"
"000007.jpg",381.52403282532237,141.65155220031738,474.2602853898007,184.8515453338623,"fish"
